date,product,units_produced,shift
2023-04-13,Thingamajig,277,Evening
2023-12-15,Thingamajig,115,Evening
2023-09-28,Widget,128,Morning
2023-04-17,Gadget,211,Morning
2023-03-13,Gadget,213,Night
2023-07-08,Gadget,55,Night
2023-01-21,Widget,88,Evening
2023-04-13,Thingamajig,219,Night
2023-05-02,Gadget,292,Night
2023-08-03,Gadget,164,Night
2023-11-27,Widget,235,Night
2023-03-29,Gadget,295,Morning
2023-04-10,Widget,174,Evening
2023-12-26,Thingamajig,61,Night
2023-06-01,Widget,180,Morning
2023-05-11,Widget,286,Morning
2023-05-30,Widget,67,Morning
2023-11-05,Widget,89,Night
2023-09-15,Thingamajig,70,Night
2023-12-10,Thingamajig,192,Evening
2023-10-21,Gadget,274,Night
2023-07-11,Thingamajig,148,Night
2023-10-04,Thingamajig,75,Morning
2023-06-10,Gadget,57,Evening
2023-11-10,Thingamajig,149,Night
2023-01-22,Widget,289,Night
2023-09-10,Widget,271,Morning
2023-08-24,Gadget,136,Morning
2023-12-11,Gadget,91,Night
2023-02-18,Gadget,221,Evening
2023-02-28,Widget,63,Evening
2023-06-19,Thingamajig,127,Morning
2023-07-07,Widget,51,Morning
2023-09-28,Gadget,168,Night
2023-07-09,Thingamajig,86,Morning
2023-06-24,Thingamajig,118,Night
2023-02-20,Widget,215,Evening
2023-12-30,Gadget,286,Evening
2023-02-24,Widget,90,Night
2023-09-01,Thingamajig,111,Morning
2023-11-16,Widget,295,Evening
2023-05-11,Widget,109,Morning
2023-11-03,Gadget,174,Evening
2023-05-15,Gadget,160,Night
2023-01-21,Thingamajig,63,Night
2023-11-25,Widget,297,Night
2023-06-16,Widget,280,Evening
2023-10-01,Widget,266,Morning
2023-03-30,Thingamajig,133,Morning
2023-11-12,Thingamajig,179,Morning
2023-01-14,Gadget,280,Evening
2023-08-30,Gadget,119,Evening
2023-09-22,Gadget,194,Evening
2023-12-12,Widget,172,Evening
2023-02-22,Widget,138,Evening
2023-12-06,Gadget,298,Morning
2023-04-02,Widget,77,Evening
2023-09-21,Gadget,115,Evening
2023-02-04,Thingamajig,212,Morning
2023-07-25,Gadget,278,Evening
2023-03-22,Thingamajig,54,Morning
2023-02-19,Widget,242,Morning
2023-12-26,Gadget,217,Night
2023-01-02,Widget,253,Night
2023-02-23,Thingamajig,233,Night
2023-04-16,Thingamajig,213,Night
2023-09-17,Thingamajig,94,Evening
2023-11-06,Widget,200,Night
2023-07-10,Widget,96,Morning
2023-08-06,Widget,80,Evening
2023-02-13,Widget,188,Night
2023-06-11,Thingamajig,59,Morning
2023-07-21,Thingamajig,244,Evening
2023-09-27,Gadget,167,Evening
2023-12-17,Gadget,63,Night
2023-10-31,Widget,129,Evening
2023-09-28,Thingamajig,251,Morning
2023-08-03,Thingamajig,142,Evening
2023-09-09,Thingamajig,59,Morning
2023-07-09,Gadget,125,Evening
2023-10-23,Gadget,143,Night
2023-08-01,Thingamajig,154,Morning
2023-07-27,Thingamajig,50,Evening
2023-08-25,Thingamajig,182,Evening
2023-12-04,Gadget,69,Evening
2023-02-22,Thingamajig,57,Morning
2023-10-07,Thingamajig,220,Morning
2023-08-05,Widget,253,Morning
2023-09-09,Widget,50,Night
2023-07-07,Gadget,106,Night
2023-02-10,Thingamajig,113,Morning
2023-06-06,Thingamajig,167,Evening
2023-01-15,Widget,261,Night
2023-10-28,Gadget,77,Morning
2023-03-06,Widget,170,Evening
2023-12-11,Widget,156,Night
2023-11-23,Widget,214,Evening
2023-01-09,Widget,224,Evening
2023-12-10,Thingamajig,278,Evening
2023-05-09,Thingamajig,253,Evening
2023-05-16,Widget,214,Night
2023-03-04,Gadget,98,Night
2023-05-19,Gadget,290,Night
2023-03-22,Gadget,169,Morning
2023-06-12,Gadget,93,Night
2023-10-16,Widget,105,Evening
2023-09-18,Thingamajig,205,Night
2023-08-19,Gadget,160,Evening
2023-02-10,Widget,256,Morning
2023-01-28,Gadget,183,Evening
2023-05-15,Gadget,157,Evening
2023-07-20,Widget,238,Evening
2023-11-24,Thingamajig,197,Morning
2023-09-25,Thingamajig,163,Night
2023-02-02,Widget,127,Night
2023-02-17,Thingamajig,179,Morning
2023-03-03,Widget,250,Evening
2023-08-04,Widget,86,Night
2023-10-20,Widget,69,Morning
2023-04-09,Thingamajig,75,Night
2023-06-21,Widget,78,Morning
2023-12-26,Gadget,50,Evening
2023-08-02,Thingamajig,168,Night
2023-02-04,Thingamajig,84,Morning
2023-08-15,Thingamajig,247,Night
2023-04-11,Thingamajig,278,Night
2023-05-11,Gadget,294,Night
2023-09-14,Thingamajig,108,Night
2023-01-05,Thingamajig,118,Morning
2023-08-06,Widget,210,Evening
2023-09-12,Thingamajig,290,Morning
2023-12-25,Gadget,228,Morning
2023-10-10,Gadget,255,Morning
2023-07-26,Gadget,61,Evening
2023-01-15,Gadget,283,Night
2023-12-12,Thingamajig,69,Night
